episode,return,steps,success,illegal,efficiency,illegal_ratio
1601,-10.0,22,1,1,0.5454545454545454,0.045454545454545456
1602,-93.0,60,1,6,0.2,0.1
1603,11.0,10,1,0,1.0,0.0
1604,-35.0,29,1,3,0.41379310344827586,0.10344827586206896
1605,-145.0,103,1,7,0.11650485436893204,0.06796116504854369
1606,-190.0,148,1,7,0.08108108108108109,0.0472972972972973
1607,8.0,13,1,0,0.9230769230769231,0.0
1608,11.0,10,1,0,1.0,0.0
1609,-1.0,13,1,1,0.9230769230769231,0.07692307692307693
1610,-201.0,150,1,8,0.08,0.05333333333333334
1611,0.0,12,1,1,1.0,0.08333333333333333
1612,-25.0,37,1,1,0.32432432432432434,0.02702702702702703
1613,-35.0,38,1,2,0.3157894736842105,0.05263157894736842
1614,-41.0,44,1,2,0.2727272727272727,0.045454545454545456
1615,-41.0,44,1,2,0.2727272727272727,0.045454545454545456
1616,-256.0,169,1,12,0.07100591715976332,0.07100591715976332
1617,11.0,10,1,0,1.0,0.0
1618,-12.0,24,1,1,0.5,0.041666666666666664
1619,11.0,10,1,0,1.0,0.0
1620,-5.0,26,1,0,0.46153846153846156,0.0
1621,1.0,20,1,0,0.6,0.0
1622,-47.0,50,1,2,0.24,0.04
1623,-27.0,30,1,2,0.4,0.06666666666666667
1624,-5.0,26,1,0,0.46153846153846156,0.0
1625,-12.0,33,1,0,0.36363636363636365,0.0
1626,-27.0,30,1,2,0.4,0.06666666666666667
1627,8.0,13,1,0,0.9230769230769231,0.0
1628,6.0,15,1,0,0.8,0.0
1629,-23.0,35,1,1,0.34285714285714286,0.02857142857142857
1630,-151.0,118,1,6,0.1016949152542373,0.05084745762711865
1631,-42.0,45,1,2,0.26666666666666666,0.044444444444444446
1632,-20.0,32,1,1,0.375,0.03125
1633,-3.0,15,1,1,0.8,0.06666666666666667
1634,-26.0,38,1,1,0.3157894736842105,0.02631578947368421
1635,-23.0,35,1,1,0.34285714285714286,0.02857142857142857
1636,-46.0,40,1,3,0.3,0.075
1637,-38.0,41,1,2,0.2926829268292683,0.04878048780487805
1638,-11.0,23,1,1,0.5217391304347826,0.043478260869565216
1639,-11.0,32,1,0,0.375,0.0
1640,12.0,9,1,0,1.0,0.0
1641,9.0,12,1,0,1.0,0.0
1642,-124.0,109,1,4,0.11009174311926606,0.03669724770642202
1643,10.0,11,1,0,1.0,0.0
1644,11.0,10,1,0,1.0,0.0
1645,-55.0,40,1,4,0.3,0.1
1646,10.0,11,1,0,1.0,0.0
1647,-92.0,95,1,2,0.12631578947368421,0.021052631578947368
1648,12.0,9,1,0,1.0,0.0
1649,9.0,12,1,0,1.0,0.0
1650,-62.0,56,1,3,0.21428571428571427,0.05357142857142857
1651,-1.0,22,1,0,0.5454545454545454,0.0
1652,-97.0,82,1,4,0.14634146341463414,0.04878048780487805
1653,-19.0,31,1,1,0.3870967741935484,0.03225806451612903
1654,-254.0,200,0,6,0.06,0.03
1655,-145.0,139,1,3,0.08633093525179857,0.02158273381294964
1656,0.0,21,1,0,0.5714285714285714,0.0
1657,-10.0,22,1,1,0.5454545454545454,0.045454545454545456
1658,-29.0,41,1,1,0.2926829268292683,0.024390243902439025
1659,-68.0,53,1,4,0.22641509433962265,0.07547169811320754
1660,-166.0,106,1,9,0.11320754716981132,0.08490566037735849
1661,-24.0,36,1,1,0.3333333333333333,0.027777777777777776
1662,-178.0,136,1,7,0.08823529411764706,0.051470588235294115
1663,13.0,8,1,0,1.0,0.0
1664,11.0,10,1,0,1.0,0.0
1665,-178.0,127,1,8,0.09448818897637795,0.06299212598425197
1666,-9.0,30,1,0,0.4,0.0
1667,-142.0,127,1,4,0.09448818897637795,0.031496062992125984
1668,-192.0,150,1,7,0.08,0.04666666666666667
1669,-33.0,45,1,1,0.26666666666666666,0.022222222222222223
1670,-82.0,76,1,3,0.15789473684210525,0.039473684210526314
1671,-117.0,84,1,6,0.14285714285714285,0.07142857142857142
1672,-307.0,184,1,16,0.06521739130434782,0.08695652173913043
1673,-74.0,59,1,4,0.2033898305084746,0.06779661016949153
1674,-79.0,73,1,3,0.1643835616438356,0.0410958904109589
1675,-4.0,25,1,0,0.48,0.0
1676,-9.0,12,1,2,1.0,0.16666666666666666
1677,-2.0,23,1,0,0.5217391304347826,0.0
1678,11.0,10,1,0,1.0,0.0
1679,-163.0,130,1,6,0.09230769230769231,0.046153846153846156
1680,-94.0,88,1,3,0.13636363636363635,0.03409090909090909
1681,-49.0,61,1,1,0.19672131147540983,0.01639344262295082
1682,-280.0,166,1,15,0.07228915662650602,0.09036144578313253
1683,-1.0,22,1,0,0.5454545454545454,0.0
1684,-62.0,65,1,2,0.18461538461538463,0.03076923076923077
1685,-90.0,57,1,6,0.21052631578947367,0.10526315789473684
1686,-25.0,37,1,1,0.32432432432432434,0.02702702702702703
1687,-34.0,46,1,1,0.2608695652173913,0.021739130434782608
1688,9.0,12,1,0,1.0,0.0
1689,-3.0,15,1,1,0.8,0.06666666666666667
1690,-245.0,200,0,5,0.06,0.025
1691,10.0,11,1,0,1.0,0.0
1692,8.0,13,1,0,0.9230769230769231,0.0
1693,14.0,7,1,0,1.0,0.0
1694,-10.0,31,1,0,0.3870967741935484,0.0
1695,-56.0,59,1,2,0.2033898305084746,0.03389830508474576
1696,-203.0,107,1,13,0.11214953271028037,0.12149532710280374
1697,-160.0,127,1,6,0.09448818897637795,0.047244094488188976
1698,-8.0,20,1,1,0.6,0.05
1699,4.0,17,1,0,0.7058823529411765,0.0
1700,-94.0,88,1,3,0.13636363636363635,0.03409090909090909
1701,-45.0,48,1,2,0.25,0.041666666666666664
1702,-223.0,118,1,14,0.1016949152542373,0.11864406779661017
1703,-13.0,34,1,0,0.35294117647058826,0.0
1704,-52.0,55,1,2,0.21818181818181817,0.03636363636363636
1705,-65.0,68,1,2,0.17647058823529413,0.029411764705882353
1706,-47.0,32,1,4,0.375,0.125
1707,-200.0,167,1,6,0.0718562874251497,0.03592814371257485
1708,-13.0,34,1,0,0.35294117647058826,0.0
1709,-286.0,172,1,15,0.06976744186046512,0.0872093023255814
1710,-13.0,25,1,1,0.48,0.04
1711,-167.0,134,1,6,0.08955223880597014,0.04477611940298507
1712,-14.0,26,1,1,0.46153846153846156,0.038461538461538464
1713,-19.0,31,1,1,0.3870967741935484,0.03225806451612903
1714,15.0,6,1,0,1.0,0.0
1715,9.0,12,1,0,1.0,0.0
1716,11.0,10,1,0,1.0,0.0
1717,-75.0,87,1,1,0.13793103448275862,0.011494252873563218
1718,0.0,12,1,1,1.0,0.08333333333333333
1719,6.0,15,1,0,0.8,0.0
1720,-128.0,104,1,5,0.11538461538461539,0.04807692307692308
1721,-19.0,40,1,0,0.3,0.0
1722,-22.0,34,1,1,0.35294117647058826,0.029411764705882353
1723,-51.0,54,1,2,0.2222222222222222,0.037037037037037035
1724,1.0,20,1,0,0.6,0.0
1725,-294.0,198,1,13,0.06060606060606061,0.06565656565656566
1726,-254.0,200,0,6,0.06,0.03
1727,-90.0,93,1,2,0.12903225806451613,0.021505376344086023
1728,-18.0,39,1,0,0.3076923076923077,0.0
1729,-158.0,98,1,9,0.12244897959183673,0.09183673469387756
1730,-8.0,20,1,1,0.6,0.05
1731,-96.0,72,1,5,0.16666666666666666,0.06944444444444445
1732,-2.0,23,1,0,0.5217391304347826,0.0
1733,-48.0,42,1,3,0.2857142857142857,0.07142857142857142
1734,-8.0,20,1,1,0.6,0.05
1735,-24.0,27,1,2,0.4444444444444444,0.07407407407407407
1736,-96.0,90,1,3,0.13333333333333333,0.03333333333333333
1737,3.0,18,1,0,0.6666666666666666,0.0
1738,0.0,12,1,1,1.0,0.08333333333333333
1739,5.0,16,1,0,0.75,0.0
1740,11.0,10,1,0,1.0,0.0
1741,-2.0,14,1,1,0.8571428571428571,0.07142857142857142
1742,-44.0,56,1,1,0.21428571428571427,0.017857142857142856
1743,0.0,12,1,1,1.0,0.08333333333333333
1744,-5.0,26,1,0,0.46153846153846156,0.0
1745,-27.0,39,1,1,0.3076923076923077,0.02564102564102564
1746,-398.0,200,0,22,0.06,0.11
1747,-1.0,22,1,0,0.5454545454545454,0.0
1748,-15.0,36,1,0,0.3333333333333333,0.0
1749,-66.0,69,1,2,0.17391304347826086,0.028985507246376812
1750,-281.0,200,0,9,0.06,0.045
1751,-2.0,23,1,0,0.5217391304347826,0.0
1752,-3.0,24,1,0,0.5,0.0
1753,-8.0,29,1,0,0.41379310344827586,0.0
1754,-62.0,74,1,1,0.16216216216216217,0.013513513513513514
1755,-26.0,47,1,0,0.2553191489361702,0.0
1756,-139.0,124,1,4,0.0967741935483871,0.03225806451612903
1757,-66.0,69,1,2,0.17391304347826086,0.028985507246376812
1758,-46.0,58,1,1,0.20689655172413793,0.017241379310344827
1759,-31.0,43,1,1,0.27906976744186046,0.023255813953488372
1760,-47.0,32,1,4,0.375,0.125
1761,-81.0,75,1,3,0.16,0.04
1762,3.0,18,1,0,0.6666666666666666,0.0
1763,-49.0,43,1,3,0.27906976744186046,0.06976744186046512
1764,-31.0,34,1,2,0.35294117647058826,0.058823529411764705
1765,2.0,10,1,1,1.0,0.1
1766,10.0,11,1,0,1.0,0.0
1767,-113.0,71,1,7,0.16901408450704225,0.09859154929577464
1768,-123.0,108,1,4,0.1111111111111111,0.037037037037037035
1769,-2.0,14,1,1,0.8571428571428571,0.07142857142857142
1770,-83.0,68,1,4,0.17647058823529413,0.058823529411764705
1771,-4.0,25,1,0,0.48,0.0
1772,-179.0,164,1,4,0.07317073170731707,0.024390243902439025
1773,-36.0,30,1,3,0.4,0.1
1774,-165.0,105,1,9,0.11428571428571428,0.08571428571428572
1775,3.0,18,1,0,0.6666666666666666,0.0
1776,-17.0,29,1,1,0.41379310344827586,0.034482758620689655
1777,-32.0,53,1,0,0.22641509433962265,0.0
1778,8.0,13,1,0,0.9230769230769231,0.0
1779,-14.0,17,1,2,0.7058823529411765,0.11764705882352941
1780,-52.0,46,1,3,0.2608695652173913,0.06521739130434782
1781,13.0,8,1,0,1.0,0.0
1782,-4.0,16,1,1,0.75,0.0625
1783,7.0,14,1,0,0.8571428571428571,0.0
1784,-4.0,25,1,0,0.48,0.0
1785,-61.0,64,1,2,0.1875,0.03125
1786,9.0,12,1,0,1.0,0.0
1787,-3.0,15,1,1,0.8,0.06666666666666667
1788,-6.0,18,1,1,0.6666666666666666,0.05555555555555555
1789,-14.0,26,1,1,0.46153846153846156,0.038461538461538464
1790,9.0,12,1,0,1.0,0.0
1791,-69.0,63,1,3,0.19047619047619047,0.047619047619047616
1792,-38.0,32,1,3,0.375,0.09375
1793,-8.0,20,1,1,0.6,0.05
1794,-20.0,32,1,1,0.375,0.03125
1795,2.0,10,1,1,1.0,0.1
1796,2.0,10,1,1,1.0,0.1
1797,-46.0,67,1,0,0.1791044776119403,0.0
1798,-112.0,106,1,3,0.11320754716981132,0.02830188679245283
1799,9.0,12,1,0,1.0,0.0
1800,-1.0,13,1,1,0.9230769230769231,0.07692307692307693
1801,-53.0,47,1,3,0.2553191489361702,0.06382978723404255
1802,4.0,8,1,1,1.0,0.125
1803,11.0,10,1,0,1.0,0.0
1804,-56.0,59,1,2,0.2033898305084746,0.03389830508474576
1805,-26.0,47,1,0,0.2553191489361702,0.0
1806,-8.0,29,1,0,0.41379310344827586,0.0
1807,-121.0,106,1,4,0.11320754716981132,0.03773584905660377
1808,-12.0,15,1,2,0.8,0.13333333333333333
1809,-19.0,40,1,0,0.3,0.0
1810,3.0,18,1,0,0.6666666666666666,0.0
1811,-4.0,25,1,0,0.48,0.0
1812,-63.0,48,1,4,0.25,0.08333333333333333
1813,4.0,17,1,0,0.7058823529411765,0.0
1814,-191.0,131,1,9,0.0916030534351145,0.06870229007633588
1815,-61.0,46,1,4,0.2608695652173913,0.08695652173913043
1816,-41.0,35,1,3,0.34285714285714286,0.08571428571428572
1817,-263.0,200,0,7,0.06,0.035
1818,-8.0,20,1,1,0.6,0.05
1819,1.0,11,1,1,1.0,0.09090909090909091
1820,14.0,7,1,0,1.0,0.0
1821,5.0,16,1,0,0.75,0.0
1822,-39.0,42,1,2,0.2857142857142857,0.047619047619047616
1823,-199.0,103,1,13,0.11650485436893204,0.1262135922330097
1824,0.0,12,1,1,1.0,0.08333333333333333
1825,-39.0,42,1,2,0.2857142857142857,0.047619047619047616
1826,-83.0,59,1,5,0.2033898305084746,0.0847457627118644
1827,-83.0,68,1,4,0.17647058823529413,0.058823529411764705
1828,6.0,15,1,0,0.8,0.0
1829,-4.0,25,1,0,0.48,0.0
1830,-19.0,22,1,2,0.5454545454545454,0.09090909090909091
1831,-97.0,82,1,4,0.14634146341463414,0.04878048780487805
1832,-3.0,24,1,0,0.5,0.0
1833,-326.0,200,0,14,0.06,0.07
1834,-6.0,18,1,1,0.6666666666666666,0.05555555555555555
1835,-12.0,15,1,2,0.8,0.13333333333333333
1836,-28.0,40,1,1,0.3,0.025
1837,8.0,13,1,0,0.9230769230769231,0.0
1838,-79.0,64,1,4,0.1875,0.0625
1839,-47.0,59,1,1,0.2033898305084746,0.01694915254237288
1840,-2.0,14,1,1,0.8571428571428571,0.07142857142857142
1841,-178.0,118,1,9,0.1016949152542373,0.07627118644067797
1842,12.0,9,1,0,1.0,0.0
1843,-10.0,31,1,0,0.3870967741935484,0.0
1844,-18.0,30,1,1,0.4,0.03333333333333333
1845,-33.0,36,1,2,0.3333333333333333,0.05555555555555555
1846,-113.0,62,1,8,0.1935483870967742,0.12903225806451613
1847,-11.0,32,1,0,0.375,0.0
1848,7.0,14,1,0,0.8571428571428571,0.0
1849,9.0,12,1,0,1.0,0.0
1850,7.0,14,1,0,0.8571428571428571,0.0
1851,2.0,10,1,1,1.0,0.1
1852,-56.0,59,1,2,0.2033898305084746,0.03389830508474576
1853,-10.0,22,1,1,0.5454545454545454,0.045454545454545456
1854,10.0,11,1,0,1.0,0.0
1855,12.0,9,1,0,1.0,0.0
1856,-9.0,30,1,0,0.4,0.0
1857,-3.0,24,1,0,0.5,0.0
1858,-74.0,86,1,1,0.13953488372093023,0.011627906976744186
1859,-66.0,60,1,3,0.2,0.05
1860,-52.0,46,1,3,0.2608695652173913,0.06521739130434782
1861,5.0,16,1,0,0.75,0.0
1862,-133.0,109,1,5,0.11009174311926606,0.045871559633027525
1863,4.0,17,1,0,0.7058823529411765,0.0
1864,-40.0,52,1,1,0.23076923076923078,0.019230769230769232
1865,-211.0,151,1,9,0.07947019867549669,0.059602649006622516
1866,6.0,15,1,0,0.8,0.0
1867,-6.0,18,1,1,0.6666666666666666,0.05555555555555555
1868,-44.0,38,1,3,0.3157894736842105,0.07894736842105263
1869,-94.0,97,1,2,0.12371134020618557,0.020618556701030927
1870,3.0,18,1,0,0.6666666666666666,0.0
1871,-31.0,43,1,1,0.27906976744186046,0.023255813953488372
1872,-21.0,33,1,1,0.36363636363636365,0.030303030303030304
1873,-59.0,53,1,3,0.22641509433962265,0.05660377358490566
1874,-2.0,14,1,1,0.8571428571428571,0.07142857142857142
1875,11.0,10,1,0,1.0,0.0
1876,-87.0,63,1,5,0.19047619047619047,0.07936507936507936
1877,-77.0,62,1,4,0.1935483870967742,0.06451612903225806
1878,11.0,10,1,0,1.0,0.0
1879,-3.0,24,1,0,0.5,0.0
1880,-83.0,68,1,4,0.17647058823529413,0.058823529411764705
1881,10.0,11,1,0,1.0,0.0
1882,6.0,15,1,0,0.8,0.0
1883,-13.0,34,1,0,0.35294117647058826,0.0
1884,-171.0,138,1,6,0.08695652173913043,0.043478260869565216
1885,-83.0,86,1,2,0.13953488372093023,0.023255813953488372
1886,-65.0,32,1,6,0.375,0.1875
1887,-73.0,85,1,1,0.1411764705882353,0.011764705882352941
1888,-13.0,25,1,1,0.48,0.04
1889,-143.0,128,1,4,0.09375,0.03125
1890,2.0,10,1,1,1.0,0.1
1891,-5.0,17,1,1,0.7058823529411765,0.058823529411764705
1892,-267.0,180,1,12,0.06666666666666667,0.06666666666666667
1893,7.0,14,1,0,0.8571428571428571,0.0
1894,9.0,12,1,0,1.0,0.0
1895,-38.0,32,1,3,0.375,0.09375
1896,6.0,15,1,0,0.8,0.0
1897,-40.0,52,1,1,0.23076923076923078,0.019230769230769232
1898,7.0,14,1,0,0.8571428571428571,0.0
1899,11.0,10,1,0,1.0,0.0
1900,3.0,18,1,0,0.6666666666666666,0.0
1901,-335.0,200,0,15,0.06,0.075
1902,-5.0,17,1,1,0.7058823529411765,0.058823529411764705
1903,-29.0,50,1,0,0.24,0.0
1904,-246.0,168,1,11,0.07142857142857142,0.06547619047619048
1905,-4.0,25,1,0,0.48,0.0
1906,-37.0,49,1,1,0.24489795918367346,0.02040816326530612
1907,-152.0,119,1,6,0.10084033613445378,0.05042016806722689
1908,-125.0,128,1,2,0.09375,0.015625
1909,-2.0,23,1,0,0.5217391304347826,0.0
1910,0.0,21,1,0,0.5714285714285714,0.0
1911,-13.0,25,1,1,0.48,0.04
1912,-6.0,18,1,1,0.6666666666666666,0.05555555555555555
1913,10.0,11,1,0,1.0,0.0
1914,-3.0,24,1,0,0.5,0.0
1915,-41.0,53,1,1,0.22641509433962265,0.018867924528301886
1916,-142.0,136,1,3,0.08823529411764706,0.022058823529411766
1917,10.0,11,1,0,1.0,0.0
1918,-14.0,17,1,2,0.7058823529411765,0.11764705882352941
1919,12.0,9,1,0,1.0,0.0
1920,-193.0,169,1,5,0.07100591715976332,0.029585798816568046
1921,-98.0,65,1,6,0.18461538461538463,0.09230769230769231
1922,-49.0,61,1,1,0.19672131147540983,0.01639344262295082
1923,13.0,8,1,0,1.0,0.0
1924,-228.0,159,1,10,0.07547169811320754,0.06289308176100629
1925,-77.0,80,1,2,0.15,0.025
1926,-29.0,41,1,1,0.2926829268292683,0.024390243902439025
1927,-79.0,91,1,1,0.13186813186813187,0.01098901098901099
1928,-29.0,41,1,1,0.2926829268292683,0.024390243902439025
1929,-60.0,72,1,1,0.16666666666666666,0.013888888888888888
1930,0.0,12,1,1,1.0,0.08333333333333333
1931,-30.0,42,1,1,0.2857142857142857,0.023809523809523808
1932,-1.0,13,1,1,0.9230769230769231,0.07692307692307693
1933,-43.0,55,1,1,0.21818181818181817,0.01818181818181818
1934,5.0,16,1,0,0.75,0.0
1935,-36.0,39,1,2,0.3076923076923077,0.05128205128205128
1936,-26.0,47,1,0,0.2553191489361702,0.0
1937,-147.0,96,1,8,0.125,0.08333333333333333
1938,-123.0,117,1,3,0.10256410256410256,0.02564102564102564
1939,-24.0,36,1,1,0.3333333333333333,0.027777777777777776
1940,-27.0,30,1,2,0.4,0.06666666666666667
1941,-34.0,46,1,1,0.2608695652173913,0.021739130434782608
1942,6.0,15,1,0,0.8,0.0
1943,-32.0,44,1,1,0.2727272727272727,0.022727272727272728
1944,11.0,10,1,0,1.0,0.0
1945,-4.0,16,1,1,0.75,0.0625
1946,-25.0,28,1,2,0.42857142857142855,0.07142857142857142
1947,-149.0,125,1,5,0.096,0.04
1948,-27.0,39,1,1,0.3076923076923077,0.02564102564102564
1949,-6.0,18,1,1,0.6666666666666666,0.05555555555555555
1950,3.0,18,1,0,0.6666666666666666,0.0
1951,11.0,10,1,0,1.0,0.0
1952,11.0,10,1,0,1.0,0.0
1953,-12.0,24,1,1,0.5,0.041666666666666664
1954,4.0,17,1,0,0.7058823529411765,0.0
1955,4.0,17,1,0,0.7058823529411765,0.0
1956,-17.0,20,1,2,0.6,0.1
1957,-43.0,46,1,2,0.2608695652173913,0.043478260869565216
1958,9.0,12,1,0,1.0,0.0
1959,9.0,12,1,0,1.0,0.0
1960,-52.0,46,1,3,0.2608695652173913,0.06521739130434782
1961,1.0,20,1,0,0.6,0.0
1962,-16.0,19,1,2,0.631578947368421,0.10526315789473684
1963,-174.0,96,1,11,0.125,0.11458333333333333
1964,-57.0,51,1,3,0.23529411764705882,0.058823529411764705
1965,6.0,15,1,0,0.8,0.0
1966,-25.0,28,1,2,0.42857142857142855,0.07142857142857142
1967,-9.0,30,1,0,0.4,0.0
1968,13.0,8,1,0,1.0,0.0
1969,-20.0,32,1,1,0.375,0.03125
1970,-30.0,33,1,2,0.36363636363636365,0.06060606060606061
1971,-17.0,20,1,2,0.6,0.1
1972,5.0,16,1,0,0.75,0.0
1973,-96.0,72,1,5,0.16666666666666666,0.06944444444444445
1974,-61.0,46,1,4,0.2608695652173913,0.08695652173913043
1975,-14.0,26,1,1,0.46153846153846156,0.038461538461538464
1976,6.0,15,1,0,0.8,0.0
1977,-299.0,200,0,11,0.06,0.055
1978,-6.0,18,1,1,0.6666666666666666,0.05555555555555555
1979,10.0,11,1,0,1.0,0.0
1980,-10.0,13,1,2,0.9230769230769231,0.15384615384615385
1981,-40.0,25,1,4,0.48,0.16
1982,-27.0,39,1,1,0.3076923076923077,0.02564102564102564
1983,13.0,8,1,0,1.0,0.0
1984,12.0,9,1,0,1.0,0.0
1985,12.0,9,1,0,1.0,0.0
1986,-74.0,68,1,3,0.17647058823529413,0.04411764705882353
1987,6.0,15,1,0,0.8,0.0
1988,-4.0,25,1,0,0.48,0.0
1989,-62.0,65,1,2,0.18461538461538463,0.03076923076923077
1990,9.0,12,1,0,1.0,0.0
1991,-8.0,20,1,1,0.6,0.05
1992,-144.0,93,1,8,0.12903225806451613,0.08602150537634409
1993,2.0,19,1,0,0.631578947368421,0.0
1994,3.0,18,1,0,0.6666666666666666,0.0
1995,-33.0,36,1,2,0.3333333333333333,0.05555555555555555
1996,-1.0,22,1,0,0.5454545454545454,0.0
1997,-19.0,40,1,0,0.3,0.0
1998,-7.0,28,1,0,0.42857142857142855,0.0
1999,12.0,9,1,0,1.0,0.0
